'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightA1', 'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightB2', 'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightB3', 'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightC4', 'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightB5', 'Application1.out::BUS.ETH_1.oCCUO_CCUC_I1.IWeightA6', 'Application1.out::BUS.ETH_1.iSCS_A1Status.ITagId', 'Application1.out::BUS.ETH_1.iSCS_A6Status.ITagId', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountA1', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountB2', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountB3', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountC4', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountB5', 'Application1.out::BUS.ETH_1.iCCUOGlobalCst.IPassCountA6', 'Application1.out::BUS.ETH_1.iPCU_A1Status1.IPropSpdSnsr1', 'Application1.out::BUS.ETH_1.iPCU_A1Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_A1Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.iPCU_B2Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_B2Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.iPCU_B3Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_B3Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.iPCU_C4Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_C4Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.iPCU_B5Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_B5Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.iPCU_A6Status1.IAirBagPressure1', 'Application1.out::BUS.ETH_1.iPCU_A6Status1.IAirBagPressure2', 'Application1.out::BUS.ETH_1.xMVB_1x_iAll_IO_A1.iDDIOA1Status1_A1_ICMR_1', 'Application1.out::BUS.ETH_1.xMVB_1x_iAll_IO_A6.iDDIOA1Status1_A6_ICMR_1', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ICarIDNum0', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ICarIDNum1', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ICarIDNum2', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ICarIDNum3', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ITrainIDNum0', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ITrainIDNum1', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ITrainIDNum2', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.ITrainIDNum3', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.IRunNum0', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.IRunNum1', 'Application1.out::BUS.ETH_1.iCCUCLogOnRadio.IRunNum2'
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2147483648, 1065353216, 3212836864, 3266183168, 3266183168, 3266183168, 0, 49838, 0, 49838, 0, 49838, 3641, 17523, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
